#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
quota.go[CG7M]: F:Extracts effective per-C S-field rune quotas from Meta and reports violations with machine-default gap filling | R:code:internal/index/dict.go,code:internal/machinecontract/managed_scope.go | A:ExtractSQuotaThresholds,EffectiveSQuotaContract,CheckSQuotaWith,CheckSQuota | S:Quotas are warning-only upper bounds, not generation targets; repeated declarations use the last value, missing or unparsable bands fall back to machine defaults, and S/Sn variants are summed
relations.go[CG7L]: F:Performs bounded advisory filesystem checks for Entry R targets | R:code:internal/fs/safe_path.go,code:internal/index/validator.go | A:ValidateEntryRelations | S:All findings are warnings; explicit URI identities are left to their protocol, only 64 targets are checked, and Lstat stops at symlinks without reading target contents or traversing the repository
types.go[CG7S]: F:Defines Header, Entry, tag, field, section, and validation data structures | R:- | A:- | S:FullLine, not parsed fields, is canonical for comparison and replacement; malformed tags degrade to an empty parsed map rather than being normalized or re-rendered
validator.go[CG8M]: F:Validates Entry syntax, required fields, tags, field limits, and semantic structure | R:- | A:- | S:Multiline, filename mismatch, missing FRAS, or duplicate F/R/A are hard errors; unparseable tags, evolution narrative, and S quota are warnings, and validation never silently repairs candidate bytes
validator_tagparse.go[CG7T]: F:Classifies existing validator warnings into the tagparse reporting dimension without implementing a second tag parser | R:code:internal/index/validator.go,code:internal/index/parser.go | A:HasTagParseWarning | S:Only Warning-level violations with the stable tag-parse prefix qualify; parsing authority remains ValidateEntryLineWith and ParseTags

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/machinecontract/===
capabilities.go[CG9T]: F:Defines canonical AOCI-CODE product, repository, module, binary, MCP, and capability identities | R:- | A:- | S:-
cognition_planner.go[CG9S]: F:Defines stable wire tokens for cognition planning, Candidates, Preview, provenance, onboarding, lifecycle, recovery, and database bootstrap | R:code:internal/capability/manifest.go,code:internal/onboarding/host_contract.go,code:internal/onboarding/route.go | A:CognitionOnboardingNextActionV1,CognitionOnboardingCandidateBindingV1,CognitionOnboardingRouteV1 | S:These tokens are shared wire identities consumed by capability output, validators, specs, and tests; the new Fresh schemas are additive, while historical Migration v1 identifiers remain distinguishable from current v2 Apply contracts
lexical.go[CG7T]: F:Defines shared machine-owned lexical tokens used across validators and runtime text | R:- | A:- | S:-
managed_scope.go[CG8S]: F:Defines managed-scope roles, structured decision bases, profiles, policy, evaluation, approval, and transaction tokens | R:- | A:- | S:-
numeric.go[CG9S]: F:Owns cross-layer numeric limits for FRAS, batching, budgets, refresh, and delivery | R:- | A:- | S:-
status.go[CG9M]: F:Defines stable machine status, error, recovery, and next-action vocabularies | R:code:internal/cli/index_agent_guide.go,code:internal/dbcognition/state.go,code:internal/databasebootstrap/prepare.go | A:ActionCallNoArgumentMaintainForCurrentMachineBatch,DatabaseCognitionActionMaintain | S:Database Cognition maintenance aliases the exact no-argument Maintain action used by Guide; no database-specific write path is introduced

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/managedscope/===
evaluate.go[CG8M]: F:Evaluates Safe Inventory objects against profile, project, Curation, Git, and safety rules | R:- | A:- | S:Exclude paths are never content-read; filesystem case sensitivity and exact Curation exclusions participate in deterministic policy identity, and high-risk opt-ins remain approval-gated before Snapshot
policy.go[CG8M]: F:Normalizes, validates, canonically identifies, and matches Managed Scope policies, rules, patterns, and exceptions | R:code:internal/machinecontract/managed_scope.go | A:Normalize,Identity,NormalizePattern,Match,MatchWithCase | S:User policy cannot claim safety-rule authority; paths must be normalized repository-relative values, glob syntax is deliberately restricted, and normalized rule precedence is deterministic
proposal.go[CG7T]: F:Builds reviewable scope proposals and role-count evidence without applying changes | R:- | A:- | S:The token figure is a fixed planning estimate (1800 + IndexCount*110), not generated cognition or budget proof; candidate contents are never opened
snapshot.go[CG7T]: F:Hashes only Managed Scope Index and Observe paths into role-aware Baseline fingerprints | R:code:internal/managedscope/evaluate.go,code:internal/baseline/hash.go | A:Snapshot | S:Exclude content is never opened; high-risk content is read only with explicit approved state, and every fingerprint preserves the evaluated role
types.go[CG5T]: F:Defines managed-scope rules with decision bases, evaluations, path roles, proposals, and summaries | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/managedstate/===
state.go[CG9M]: F:Loads mature Legacy or Managed Scope state and separately evaluates Fresh pre-Baseline Scope/Budget for a shared initial receipt | R:code:internal/baseline/scope_detect.go,code:internal/managedscope/evaluate.go,code:internal/cognitionbudget/policy.go | A:Load,LoadInitial,EvaluateInitial,InitialBaselineReceipt,HighRiskOptInIdentity,Detect | S:Mature governance requires an active Baseline receipt and direct policy edits require Scope Change; only Bootstrap recovery may replay Fresh evaluation after partial publication, high-risk opt-ins fail before content hashing, and empty budget identity remains early-receipt compatibility

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/mcptools/===
cognition.go[CG8M]: F:Defines Legacy and Volumes cognition receipts, refresh projection, and host-model reliability assessment | R:code:internal/mcptools/tools_read.go,code:internal/mcptools/tools_read_volumes.go,code:internal/mcptools/overview_delivery_v1.go | A:- | S:Receipt identity can invalidate cognition but cannot declare model reliability; only host-model valid state with matching repository, service, scope, and cognition identity can suppress full recall
overview_attestation_v1.go[CG9L]: F:Builds and verifies identity-bound Whole-Index challenge attestations and receipts | R:- | A:- | S:The challenge samples deterministic strata of the exact formal Entry sequence; a strict pass requires the current Index, sequence, count, digest, ordered object/Tag/F answers, token estimate, and complete delivery claims, while delivery, assimilation, and governance remain independent states
overview_delivery_v1.go[CG9L]: F:Chunks complete formal cognition deterministically and validates continuation cursors and host receipts | R:- | A:- | S:The first full request must omit host confirmation and model attestation; either field selects attestation-only without retransmitting the body, while cursors bind snapshot, chunk budget, ordinal, and previous chunk
server.go[CG8S]: F:Registers the fixed nine-tool MCP server, classifies failures, reloads cognition per call, and routes active Fresh Onboarding before formal cognition loading | R:code:internal/onboarding/route.go,code:internal/mcptools/tools_read.go,code:internal/mcptools/tools_write_api.go,code:internal/mcptools/tools_maintain_database.go | A:RunStdio,aoci_rules,aoci_overview,aoci_update_entry,aoci_maintain | S:Recovery outranks Fresh routing; route-only calls create no Ledger, stdout remains JSON-RPC-only, panics become structured errors, and ordinary calls reload current repository state
tools_maintain.go[CG9L]: F:Implements Legacy Maintain drift, curation, format-only Baseline advancement, and evidence-bound semantic candidate or alignment results | R:code:internal/managedstate/state.go,code:internal/curation/classify.go,code:internal/mcptools/tools_auto_result.go,code:internal/mcptools/tools_maintain_database.go | A:aoci_maintain | S:All curation and recovery stops precede format-only writes; semantic changes are never auto-authored, transport batches cap at 200, and an active Fresh route returns directly without stopped-result or Ledger accounting
tools_maintain_volumes.go[CG9M]: F:Builds bounded Code and Database authoring batches, review closures, candidate bindings, and model-authoring contracts from shared governance facts | R:code:internal/codebatch/receipt.go,code:internal/dbcognition/receipt.go,code:internal/volumegovernance/facts.go,code:internal/mcptools/tools_cognition_optimization.go | A:- | S:max_entries=200 is one complete current machine batch rather than Whole-Index coverage; remaining requires a new Maintain preimage, every semantic candidate is model-only and source/Evidence bound, and Root/Meta remain guards
tools_read.go[CG8L]: F:Registers and serves four read MCP tools across Legacy and Volumes, including complete Overview transport and active Fresh Rules routing | R:code:internal/mcptools/overview_attestation_v1.go,code:internal/mcptools/overview_volume_governance.go,code:internal/mcptools/server.go,code:internal/onboarding/route.go | A:aoci_rules,aoci_overview,aoci_get_entries,aoci_search | S:During active Fresh only aoci_rules succeeds with Runtime Rules plus the shared route and creates no Ledger; other index reads stop, while ordinary Overview remains complete transport and pending Recovery or snapshot incoherence fails closed
tools_write.go[CG8L]: F:Plans, validates, CAS-writes, and baselines a single Legacy-index Entry update under the shared Index lock | R:code:internal/mcptools/tools_write_api.go,code:internal/baseline/baseline.go | A:- | S:The Index postimage precedes Baseline save; if Baseline persistence fails, retry the identical candidate to complete alignment
tools_write_batch.go[CG9L]: F:Validates and applies one complete semantic candidate batch across affected Volumes | R:- | A:- | S:All candidates plan against one preimage and fail as a unit before writes; apply uses one locked CAS transaction, source/guard rechecks, postimage confirmation, Baseline advancement, and retained recovery so partial post-write failure remains recoverable rather than rolled back
overview_cognition_level.go[CG7T]: F:Derives additive cognition delivery and verification levels without conflating governance | R:- | A:- | S:-
overview_cognition_state_v2.go[CG8S]: F:Projects independent delivery, usability, attestation, governance, and reliability cognition state | R:- | A:- | S:-
overview_volume_governance.go[CG7S]: F:Calculates scope-specific Volume alignment and reliability for Overview responses | R:- | A:- | S:Refresh identity excludes Git-derived BusinessSource and runtime Exclude counts but binds Baseline bytes; commit-only changes do not refresh, and a new Baseline cannot reuse an older delivered body
tools_auto_alignment.go[CG7M]: F:Re-evaluates post-Apply Legacy or Volumes governance and returns alignment, remaining findings, and the current cognition receipt | R:code:internal/managedstate/state.go,code:internal/curation/classify.go,code:internal/mcptools/tools_write_api.go | A:- | S:Volumes Code drift uses the Managed Scope snapshot with formal cognition assets removed, so Observe and Exclude roles cannot become missing Entry debt
tools_auto_audit.go[CG7T]: F:Builds a compact deterministic P-23 audit summary from an update batch and optional AtomicBatch outcome | R:code:internal/mcptools/tools_write_api.go,code:internal/mcptools/tools_write_batch.go | A:- | S:The summary hashes the exact submitted items, but its presence is audit evidence rather than governance or formal-write proof
tools_auto_result.go[CG8M]: F:Defines and serializes compact applied, repair-required, stopped, audit, governance, Code-plan, and optimization results for MCP flows | R:code:internal/mcptools/tools_write_api.go,code:internal/mcptools/tools_cognition_optimization.go,code:internal/codebatch/types.go | A:autoResult,renderAutoResult,autoApplyNextAction | S:Applied=0 on an idempotent duplicate is success without a new formal write; detailed candidate Findings retain structured identity while legacy findings remain strings
tools_contract_assets.go[CG9M]: F:Loads localized MCP contract assets and constructs closed JSON Schemas for the nine public tool inputs | R:code:internal/mcptools/tools_write_api.go,code:internal/mcptools/tools_maintain_database.go,code:textassets/catalog.go | A:loadMCPInputSchemas,localizedMCPSchema | S:Maintain intent and object_refs are additive optional inputs limited to cognition_optimization while aoci_update_entry remains a complete-Entry schema; unknown fields fail, and Code batches keep code_batch_id top-level with candidate and source bindings per item
tools_format_only.go[CG7S]: F:Advances Baseline for proven format-only or line-ending-only changes without semantic rewrites | R:- | A:- | S:This path never changes cognition bytes; it advances every proven target in one locked Baseline save and fails if any source or Baseline fingerprint changes before or after that save
tools_header.go[CG7T]: F:Implements the MCP Header dictionary reader for Legacy and Volumes layouts | R:- | A:- | S:Volumes mode returns exact Meta bytes with Root/Meta identities; pending cognition delivery fails closed, and every successful read appends header_show to the Ledger
tools_maintain_curation_state.go[CG7T]: F:Projects Curation Missing classification into pending authoring targets and non-pending technical skips for Maintain | R:code:internal/curation/classify.go,code:internal/mcptools/tools_maintain.go | A:- | S:A skipped path that is also pending remains pending and is never duplicated as a technical skip
tools_maintain_database.go[CG8M]: F:Dispatches Maintain by intent, scope, and layout across Code Volumes, Legacy, Database, all-scope, and Code optimization workflows | R:code:internal/mcptools/tools_maintain.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_cognition_optimization.go,code:internal/dbcognition/receipt.go,code:internal/onboarding/route.go | A:aoci_maintain | S:Recovery and active Fresh Onboarding are checked before input routing; omitted, code, or all on Volumes never falls through Legacy, optimization is Code-only, and Database maintenance stays offline over saved Evidence
tools_read_refresh.go[CG7L]: F:Computes cognition checkpoint reasons, generations, and refresh guidance for reads | R:- | A:- | S:-
tools_read_search.go[CG7S]: F:Searches Legacy or Volume cognition while preserving canonical object identities | R:- | A:- | S:-
tools_read_snapshot.go[CG7T]: F:Enumerates active formal cognition assets and revalidates their exact bytes after rendering to prevent mixed delivery | R:code:internal/mcptools/tools_read.go,code:internal/mcptools/transaction_guard.go | A:- | S:A changed byte, unsafe file type, or unreadable participant invalidates the entire delivery snapshot; this layer does not merge or repair images
tools_read_volumes.go[CG7S]: F:Delivers scoped Volumes Overview bodies, receipts, chunking, attestation targets, refresh accounting, and governance snapshot checks | R:code:internal/mcptools/tools_read.go,code:internal/mcptools/overview_attestation_v1.go,code:internal/mcptools/overview_volume_governance.go | A:aoci_overview | S:Pending recovery or a changed cognition or governance snapshot fails closed; every explicit Overview re-delivers the complete available scope, and chunk ordinals share the formal Entry sequence
tools_remove.go[CG7L]: F:Implements MCP orphan Entry removal and routes layout-specific guarded pipelines | R:- | A:- | S:MCP removal is orphan-only; human CLI may remove a live Entry. Both recheck under lock, use CAS and recovery evidence, advance Baseline after the formal postimage, and fail closed on guard drift
tools_remove_volumes.go[CG7L]: F:Plans, proves, commits, and recovers explicit Code or Database Volume Entry removal with Baseline and evidence guards | R:code:internal/volumegovernance/facts.go,code:internal/cognitiontxn/transaction.go | A:- | S:Removal requires a proven orphan with no valid relation; the ownership-repair exception requires the exact shared governance finding and preserves the formal owner, source, and database object
tools_report.go[CG7S]: F:Records bounded follow-up reports when evidence cannot support reliable semantic authoring | R:- | A:- | S:-
tools_write_api.go[CG9L]: F:Registers Entry write APIs and maps atomic execution, recovery, optimization, alignment, repair, and active Fresh routing outcomes | R:code:internal/mcptools/tools_write_batch.go,code:internal/mcptools/tools_write_batch_recovery.go,code:internal/mcptools/tools_cognition_optimization.go,code:internal/mcptools/tools_auto_alignment.go,code:internal/mcptools/tools_write_repair_findings.go,code:internal/onboarding/route.go | A:aoci_update_entry,aoci_report | S:Active Fresh and Recovery guards run before payload validation or writes; binding repairs report applied=0 and formal_writes_started=false while preserving the complete batch, and a Ledger append is not a formal cognition write
tools_write_batch_recovery.go[CG9M]: F:Persists, validates, resumes, completes, and rolls back evidence-bound atomic Entries recovery receipts | R:code:internal/mcptools/tools_write_volume_commit.go,code:internal/mcptools/tools_write_batch.go | A:UpdateEntriesAtomicRecoveryPending,CompleteUpdateEntriesAtomicRecovery,RollbackUpdateEntriesAtomicRecovery | S:Resume or rollback requires exact participant pre/post hashes, guarded Root and Meta, unchanged Baseline preimage, and the identical candidate batch; unknown bytes fail closed
tools_write_governance_receipt.go[CG7L]: F:Persists completed Entries governance transitions, proves supersession chains, and archives their recovery receipts | R:code:internal/mcptools/tools_write_batch_recovery.go | A:ProveEntriesGovernanceSupersession,ArchiveEntriesAtomicRecovery | S:Receipts never authorize replay or replace alignment checks; gaps, forks, corruption, or other pending transactions fail closed
tools_write_impact.go[CG7M]: F:Computes bounded relation and downstream impact for a proposed complete Entry batch | R:- | A:- | S:The envelope is derived internally only after complete model candidates; at most two Code or Database Volumes may be written while Root, Meta, and every non-written Volume remain exact byte guards
tools_write_repair_findings.go[CG7S]: F:Localizes, orders, and scopes deterministic candidate repair findings without generating replacement semantics | R:code:internal/cognition/repair_findings.go,code:internal/mcptools/tools_write_api.go | A:LocalizeRepairFindings,RepairRetryScope | S:Repairs name only the reported field and preserve every other candidate binding; code_batch_id is a top-level repair excluded from canonical object retry_scope
tools_write_volume_commit.go[CG9L]: F:Plans and commits Code and Database batches through identity checks, projection, relation closure, guarded CAS, Baseline binding, and recovery | R:code:internal/codebatch/receipt.go,code:internal/mcptools/tools_write_batch.go,code:internal/mcptools/tools_write_batch_recovery.go,code:internal/mcptools/tools_write_repair_findings.go,code:internal/cognition/impact.go | A:- | S:Binding repairs and pending-R replans occur before formal transactions; stale Scope, Composite, source, Volume, CAS, or Recovery stays stopped, each Volume and Baseline/Binding writes at most once, and partial postimages require v4 recovery
transaction_guard.go[CG7T]: F:Blocks cognition delivery or Entry writes while pending recovery or AtomicWrite state makes the formal snapshot incoherent | R:code:internal/mcptools/tools_read_snapshot.go,code:internal/mcptools/tools_write.go | A:- | S:Any transaction JSON blocks ordinary cognition delivery; unfinished Header transactions also block other governance writes
tools_cognition_optimization.go[CG9L]: F:Implements explicit aligned Code cognition optimization planning, deterministic candidate transport, checkpoint progression, and replay-safe Update integration | R:code:internal/cognitionoptimization/checkpoint.go,code:internal/cognitionoptimization/selector.go,code:internal/codebatch/receipt.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_write_api.go,code:internal/volumegovernance/facts.go | A:- | S:Only Volumes v1 Code with ordinary governance aligned and no budget violation is eligible; the program transports current complete Entries and costs but never authors semantics, checkpoint progress advances only after existing Update/Baseline/Recovery closure, and altered completed-batch replay fails before Apply

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/scopechange/===
authorization.go[CG8S]: F:Builds and verifies managed-scope authorization while blocking automatic cognition-coverage reductions and transport-driven shrinkage | R:- | A:- | S:-
plan.go[CG9S]: F:Builds scope-change envelopes, permits explicit Volume authoring debt, and records structured coverage-reduction risks with guarded postimages | R:- | A:- | S:Observe-review-only updates only Observe fingerprints and preserves Index authoring debt; formal Volume fingerprints remain lifecycle-owned guards, and high-risk exact paths require human approval
transaction.go[CG8L]: F:Applies scope policy, Entry, Baseline, observe, Curation, Ledger, and recovery changes atomically | R:- | A:- | S:Apply selects exactly one live team authorization, replays the Preview under the global lock, publishes Baseline last, and retains immutable pre/postimages; Resume rolls forward and Rollback reverses only proven states, while unknown bytes fail closed
types.go[CG5T]: F:Defines scope candidates, coverage-reduction evidence, risk, Plan, Preview, authorization, transaction, and result structures | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/volumegovernance/===
facts.go[CG9L]: F:Computes one deterministic governance fact set shared by Verify, Check, Guide, Maintain, and Overview | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/blackbox/longrun-refresh/===
README.md[CG5T]: F:Documents the long-running refresh black-box scenarios and required final alignment evidence | R:- | A:- | S:-
main.go[CG5L]: F:Runs deterministic long-lived cognition refresh scenarios and emits identity-bound evidence reports | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/===
check-deps.sh[CG5S]: F:Rejects forbidden dependency directions between deterministic core and AI orchestration layers | R:- | A:- | S:-
check-licenses.sh[CG5M]: F:Prefetches the locked Go graph, then checks FSL metadata and exact notice parity for offline reachable packages across the six-target release matrix | R:code:.goreleaser.yml,code:THIRD-PARTY-NOTICES | A:make licenses | S:Prefetch is read-only; all target-specific inventory remains GOPROXY=off and rejects placeholders, unknown licenses, or release-matrix drift
check-public-text.sh[CG5T]: F:Runs the public-text safety scanner over release-facing source and assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/archive-smoke/===
main.go[CG5M]: F:Rejects release archives unless they contain only the binary, bilingual READMEs and logos, changelog, and all five legal assets, then executes Linux amd64 | R:code:.goreleaser.yml | A:go run ./scripts/release/archive-smoke --dist <dir> | S:Every entry must be regular, and exactly one Linux amd64 archive must report an aoci version

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/===
clean-room-smoke.sh[CG8S]: F:Builds and exercises aoci in an isolated repository and verifies the bounded current-machine Volume Guide contract | R:- | A:- | S:The fixture must preserve the production-role split: ordinary source enters Index, counter_test.go enters Observe, tests/fixtures remains Exclude, and the MCP surface remains exactly nine tools

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/manifest/===
main.go[CG8L]: F:Generates and offline-verifies release manifest v2-v4 identities, tool contracts, artifact hashes, and signed-release descriptors | R:code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:Makefile,code:internal/machinecontract/capabilities.go,code:internal/machinecontract/managed_scope.go | A:go run ./scripts/release/manifest,go run ./scripts/release/manifest --verify <manifest> | S:Generation rejects dirty source and commit mismatch; signed v4 is fail-closed while legacy v2 and v3 remain verify-compatible
signed_bundle.go[CG8M]: F:Validates Sigstore signature and GitHub provenance bundle structure against exact certificates, digests, subjects, workflow, ref, and commit | R:code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/main.go,code:.github/workflows/release.yml | A:- | S:Structural bundle validation does not replace the workflow's Cosign and gh cryptographic verification; certificate material must contain exactly one leaf
signed_release.go[CG9L]: F:Defines and verifies manifest v4 with six archive-SBOM pairs, 12 checksum subjects, 14 provenance subjects, and exactly 16 release assets | R:code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_bundle.go,code:.github/workflows/release.yml,code:scripts/release/archive-smoke/main.go | A:--signed-release,--publisher-repository,--publisher-workflow,--publisher-ref | S:Signature and provenance bundles cannot self-reference; only the canonical repository and workflow with exact main dry-run or version-matched Tag refs are admitted

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/spec/public/===
README.md[CG8T]: F:Maps the public runtime contract set and explicitly excludes private design and commercial material | R:- | A:- | S:-
aoci-code-cli-runtime-v1.txt[CG8T]: F:Defines CLI identity, initialization, write classes, and executable Fresh Host transport | R:code:internal/cli/init.go,code:internal/cli/cognition_onboard_contract.go,code:internal/onboarding/host_contract.go,code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-host-capability-and-interaction-v1.txt | A:aoci --help,--repo,--json,--quiet,aoci init --cognition <project|generic>,next_action_contract | S:Project mode leaves formal cognition and Baseline absent until Root-last Bootstrap and forbids pre-Bootstrap scan; generic mode fails closed around active Onboarding or formal and Recovery state; Fresh Hosts preserve machine identities, use the emitted binding digest, and correct only the transport mismatch allowed by the live contract
aoci-cognition-refresh-v1.txt[CG8S]: F:Specifies cognition checkpoint reasons, refresh decisions, receipts, and generation semantics | R:- | A:- | S:-
aoci-cognition-state-v2.txt[CG8S]: F:Specifies independent delivery, usability, attestation, governance, and reliability cognition states | R:- | A:- | S:-
aoci-cognition-volumes-v1.txt[CG8L]: F:Defines Volumes layout, project-specific Fresh Bootstrap, generic taxonomy, domain batches, exact Code bindings, atomic Apply, and recovery | R:code:spec/public/aoci-code-cli-runtime-v1.txt,code:spec/public/aoci-index-format-v1.txt,code:spec/public/aoci-object-fras-v2.txt,code:spec/public/aoci-database-cognition-authoring-v1.txt,code:spec/public/aoci-managed-scope-and-budget-v1.txt,code:internal/cognitionplan/plan.go,code:internal/mcptools/tools_write_volume_commit.go | A:#AOCI-ROOT-MANIFEST: 1,#AOCI-META-VOLUME: 1,#AOCI-CODE-VOLUME: 1,code_plan.batch_id,authoring_batch.batch_identity | S:Project mode leaves formal assets and Baseline absent until model-authored Root-last Bootstrap; generic Meta is fixed authority. Code writes use code_plan.batch_id, never cross-domain batch_identity. Only uniquely provable binding errors are repairable; source, Scope, Composite, CAS, ambiguity, or Recovery drift stays stopped. Continuation never shrinks logical coverage or relation closure
aoci-config-runtime-v1.txt[CG8T]: F:Specifies public configuration files, precedence, safe fields, and local-secret separation | R:- | A:- | S:-
aoci-database-cognition-authoring-v1.txt[CG8M]: F:Specifies evidence-bound database Entry authoring, validation, repair, and atomic apply | R:- | A:- | S:-
aoci-database-evidence-v1.txt[CG8M]: F:Specifies catalog-only database evidence identity, snapshot storage, and access prohibitions | R:- | A:- | S:-
aoci-database-table-fras-v1.txt[CG8T]: F:Specifies database table F/R/A/S semantics and canonical object references | R:- | A:- | S:-
aoci-host-capability-and-interaction-v1.txt[CG8S]: F:Defines Host capability, interaction, Fresh authoring, routing, cognition delivery, and recovery contracts | R:code:internal/capability/manifest.go,code:internal/onboarding/host_contract.go,code:internal/onboarding/route.go,code:spec/public/aoci-code-cli-runtime-v1.txt,code:spec/public/aoci-overview-delivery-v1.txt,code:spec/public/aoci-managed-scope-and-budget-v1.txt | A:aoci --json capabilities,aoci-host-interaction/v1,cognition-onboarding-next-action/v1,cognition-onboarding-candidate-binding/v1,cognition-onboarding-route/v1,model-cognition-attestation/v1 | S:Fresh semantics and provenance remain Host-authored; Candidate binding computes only the digest and validation result; review approval requires a real TTY and exact digest while eligible auto remains policy-bound; active Fresh routing and Recovery precede ordinary formal cognition access; capability additions do not add MCP tools
aoci-host-cognition-messaging-v2.txt[CG8S]: F:Specifies concise user-facing messaging for cognition delivery and verification outcomes | R:- | A:- | S:-
aoci-index-format-v1.txt[CG8T]: F:Defines the public text interoperability contract for Cognition assets, Entries, Volume layout, directory roots, and validation compatibility | R:code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-code-cli-runtime-v1.txt,code:internal/index/parser.go,code:internal/index/editor.go,code:internal/cognition/objects.go | A:AOCI Public Cognition Format v1 | S:Code section absolute roots are historical structural coordinates, never runtime access paths or semantic identities; readers use the invocation root to derive repository-relative CanonicalRefs, preserve formal bytes on clone, distinguish #Volume path=, and fail closed on unsafe mapping
aoci-managed-scope-and-budget-v1.txt[CG8S]: F:Specifies governed roles, explicit Volume authoring debt, structured coverage-reduction protection, transactions, and cognition budgets | R:- | A:- | S:-
aoci-mcp-runtime-v1.txt[CG8T]: F:Specifies MCP server identity, stdio JSON-RPC behavior, and the stable nine-tool surface | R:- | A:- | S:-
aoci-object-fras-v2.txt[CG8T]: F:Specifies canonical object identities, compact tags, and FRAS v2 field limits | R:- | A:- | S:-
aoci-overview-delivery-v1.txt[CG8M]: F:Specifies complete Overview chunking, receipts, challenge ordinals, and delivery failure handling | R:- | A:- | S:-
aoci-safe-inventory-and-scope-refresh-v1.txt[CG8S]: F:Specifies safe filesystem inventory and atomic managed-scope refresh behavior | R:- | A:- | S:-
aoci-system-cognition-runtime-v1.txt[CG8T]: F:Specifies narrow relation, lineage, impact, and evolution projections over governed cognition | R:- | A:- | S:All projections are deterministic, sorted, derived, and read-only: they create no Apply, CAS, Recovery, Baseline, Ledger, approval, or persistence lifecycle and never invent missing relations
s-field-discipline.txt[CG8S]: F:Defines the admission rule and quota discipline for non-inferable safety facts in S fields | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/textassets/===
README.txt[CG5S]: F:Explains generated public runtime text ownership, locale layout, manifests, and embedding rules | R:- | A:- | S:-
agents_assets.go[CG5T]: F:Embeds and validates locale-specific AGENTS templates and integration stubs | R:- | A:- | S:-
ai_probe_assets.go[CG5T]: F:Embeds the localized prompts used only for explicit AI endpoint connectivity probes | R:- | A:- | S:-
catalog.go[CG5L]: F:Loads the generated asset catalog and provides strict locale and manifest lookups | R:- | A:- | S:-
cli_help_final_assets.go[CG5T]: F:Embeds finalized localized CLI help contracts registered by the command layer | R:- | A:- | S:-
guide_assets.go[CG5S]: F:Embeds localized Guide instructions and messages for governed workflow stages | R:- | A:- | S:-
help_assets.go[CG5T]: F:Maps localized command help assets to runtime consumers | R:- | A:- | S:-
host_assets.go[CG5T]: F:Embeds host-agent protocol help and runtime instruction assets | R:- | A:- | S:-
init_assets.go[CG5T]: F:Embeds initialization messages, templates, and automation-mode explanations | R:- | A:- | S:-
maintain_assets.go[CG5T]: F:Embeds localized Maintain descriptions, actions, and failure guidance | R:- | A:- | S:-
manifest.json[CG5L]: F:Defines the top-level generated runtime asset manifest consumed by catalog validation | R:- | A:- | S:-
mcp_assets.go[CG5T]: F:Embeds MCP descriptions, input-schema text, and Overview attestation prompts | R:- | A:- | S:-
model_prompt_assets.go[CG5T]: F:Embeds model authoring prompts selected by locale and authoring stage | R:- | A:- | S:-
numeric.go[CG5T]: F:Renders machine-owned numeric limits into localized runtime text without duplicating constants | R:- | A:- | S:-
render.go[CG5T]: F:Renders strict text templates with validated variables and deterministic output | R:- | A:- | S:-
ui.go[CG5M]: F:Loads localized user-visible messages through the generated catalog | R:- | A:- | S:-
validate.go[CG5L]: F:Validates locale parity, manifests, variables, protocol tokens, and duplicate fact sources | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/textassets/manifests/===
agents.json[CG5S]: F:Enumerates AGENTS templates and host integration assets across supported locales | R:- | A:- | S:-
ai-probe.json[CG5T]: F:Enumerates localized AI probe prompt assets | R:- | A:- | S:-
cli-help-final.json[CG5S]: F:Enumerates finalized CLI help assets whose presence and symbols are release contracts | R:- | A:- | S:-
